DME_REACTIONS,ACARBOSE,ALBIGLUTIDE,ALOGLIPTIN,CHLORPROPAMIDE,DAPAGLIFLOZIN,DULAGLUTIDE,EMPAGLIFLOZIN,EXENATIDE,GLICLAZIDE,GLIMEPIRIDE,GLIPIZIDE,GLYBURIDE,INSULIN_ASPART,INSULIN_DEGLUDEC,INSULIN_DETEMIR,INSULIN_GLARGINE,INSULIN_GLULISINE,INSULIN_HUMAN,INSULIN_LISPRO,INSULIN_PORK,LINAGLIPTIN,LIRAGLUTIDE,METFORMIN,NATEGLINIDE,PIOGLITAZONE,PRAMLINTIDE,REPAGLINIDE,ROSIGLITAZONE,SAXAGLIPTIN,SAXAGLIPTIN_ANHYDROUS,SIMVASTATIN,SITAGLIPTIN,TOLAZAMIDE,TROGLITAZONE,VILDAGLIPTIN
Product infectious disease transmission,0,0,0,0,0,0,0,0.2684,0,0,0,0,6.0269,0,7.6556,1.0409,0,0.4522,2.9413,0,0,0,0,0,0,0,0,0,0,0,0.2131,0.6559,0,0,0
Pulmonary fibrosis,0,0,0.7204,1.6007,0.2387,0,0.1401,0.0962,13.254,1.548,0.8137,1.2686,0.4347,0.2049,1.9606,0.34,0.2734,0.4697,0.3511,0,0,0.0354,1.2489,0.9547,0.6112,0,4.2858,0.4091,0.407,0.3594,3.6922,1.9013,1.6613,1.1968,1.8981
Pulmonary hypertension,5.011,0.2338,0,0,0.0786,0.0435,0.0923,0.2357,4.0004,2.0924,0,0.4769,0.6679,0,0.2275,0.1364,0.5401,0.1912,0.2299,0,0.7747,0.1167,0.8817,0.6285,1.1038,0.2718,0.769,3.3258,0.5359,0.4733,0.6044,0.5286,0,3.8403,0.6247
Renal failure,2.4174,0.349,1.1016,0.9922,1.6138,0.5496,1.3031,1.3693,3.8316,3.1641,1.2009,1.7488,1.0322,0.3998,0.7478,1.2658,2.5027,1.5717,1.1546,1.3562,2.0926,0.6264,3.518,3.0641,1.1787,0.2509,2.3208,1.3163,1.5751,1.679,1.9301,1.7954,1.0093,2.9044,3.5134
Rhabdomyolysis,3.0813,0.0829,6.5628,0.3736,0.7105,0.0462,0.0981,0.1123,2.8777,2.3361,0.641,1.8412,0.7866,0.1435,0.0403,0.3133,0,0.2661,0.1412,0,1.3395,0.1987,1.9137,2.3402,1.4012,0.2891,2.3182,0.1179,0.4987,0.7552,41.007,2.0416,0,1.0176,1.9939
Seizure,0,0,1.1012,0,0.9124,0.3028,0.4285,0.049,1.9112,1.3649,0.3886,0.4844,1.83,0.4699,1.5861,0.7537,1.4634,0.8903,0.7528,0.5109,0.1124,0.2168,0.7776,2.919,0.2514,0,1.7857,0.0234,0,0.1373,0.6754,0.4746,0,0,0.3626
Serotonin syndrome,0,0,0,0,0,0,0,0.0192,0.8561,0,0.4875,0.1085,0.1736,0,0.138,0.0428,0,0.0803,0.042,0,0,0,0.3289,0,0,0,0,0.0122,0,0,0.4356,0,0,0,0
Stevens-Johnson syndrome,5.5707,0,9.5992,3.9552,0.594,0.0754,0.2444,0.0616,1.5733,1.5358,0.7381,3.4487,0.2635,0.2383,0.2818,0.2614,0.527,0.7631,0.2466,0.5553,0.8472,0.0973,0.4555,5.4911,0.3482,0,0.9824,0.0646,1.0653,1.0541,0.5137,1.1162,0,0.568,4.1803
Sudden death,0.6071,0.5557,8.4604,0,0.28,0.0775,0.647,0.3941,2.3756,3.0029,0.2386,1.9399,1.37,0.2405,0.7662,0.6129,0.6418,0.5966,0.1815,0.3921,0.863,0.7598,2.5279,5.3542,2.373,1.4536,1.1676,25.581,0.7562,1.9623,0.7338,0.8225,0,3.414,2.7843
Suicide,0.4361,0,0.1518,0.1124,0.0503,0.0139,0.3544,0.0101,0.5268,2.7372,7.9341,4.0392,0.4121,0,0.1213,0.1394,0.2305,0.1836,0.0776,0.2817,0,0.0523,5.762,0.8047,0.902,0,0.3281,0.0838,0.0857,0.0757,2.3149,0.9367,0,0.072,0.1
TTP,0,0,0,1.8342,0.4103,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0603,0,0,0,0.6991,3.2825,0,0,0,0,0.6996,0.6178,2.4634,0.2133,0,1.7637,0
Torsade de Pointes,0,0,0,0,0,0.2418,1.0268,0,1.9623,0.2178,0.1861,1.4935,0.1326,0,0,0.0654,0,0,0,0,0,0.0649,0.6349,0,0.2581,0,0,0.1495,0,0,0.7617,0.1136,0,1.5654,0
Toxic epidemal necrolysis,3.5822,0,0.7401,5.737,0,0,0,0.1093,2.8897,2.3891,0.8421,4.833,0.903,0,0.3923,0.1893,0.5619,1.0945,0.0136,0.3014,0.2026,0.055,0.6863,3.1955,0.38,0.3205,1.5114,0.0316,0.1835,0.162,1.1018,0.3296,0.8533,1.3273,1.4625
Ventricular fibrillation,1.0582,0,0.7366,0,0.6102,0.0675,1.2904,0.1969,0.7303,2.3145,0.5199,3.2486,0.2962,0.4191,0,0.3293,0,0.2285,0.0179,0,0.3007,0.6897,2.0122,1.9524,0.5768,0,5.1798,2.2615,0,0,0.4601,0.4444,0.8492,1.2237,3.8828
